============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /Users/dondoe/coding/zeroth/.claude/worktrees/agent-a54d3640/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/dondoe/coding/zeroth/.claude/worktrees/agent-a54d3640
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, asyncio-1.3.0, langsmith-0.7.22
tests/artifacts/test_integration.py::TestAuditEvidenceArtifactIntegration::test_build_summary_accepts_resolve_params PASSED [  3%]
tests/artifacts/test_integration.py::TestAuditEvidenceArtifactIntegration::test_build_summary_with_resolve_true PASSED [  3%]
tests/artifacts/test_integration.py::TestAuditEvidenceArtifactIntegration::test_build_summary_default_no_resolve PASSED [  3%]
tests/artifacts/test_integration.py::TestContractArtifactValidation::test_valid_reference PASSED [  3%]
tests/artifacts/test_integration.py::TestContractArtifactValidation::test_missing_required_fields PASSED [  3%]
tests/artifacts/test_integration.py::TestContractArtifactValidation::test_wrong_field_types PASSED [  3%]
tests/artifacts/test_integration.py::TestBootstrapArtifactWiring::test_service_bootstrap_has_artifact_store_field PASSED [  3%]
tests/artifacts/test_models.py::TestArtifactReference::test_construction_with_required_fields PASSED [  4%]
tests/artifacts/test_models.py::TestArtifactReference::test_defaults_created_at_utc PASSED [  4%]
tests/artifacts/test_models.py::TestArtifactReference::test_defaults_ttl_seconds_none PASSED [  4%]
tests/artifacts/test_models.py::TestArtifactReference::test_defaults_metadata_empty_dict PASSED [  4%]
tests/artifacts/test_models.py::TestArtifactReference::test_extra_forbid_rejects_unknown_fields PASSED [  4%]
tests/artifacts/test_models.py::TestArtifactReference::test_json_round_trip PASSED [  4%]
tests/artifacts/test_models.py::TestGenerateArtifactKey::test_key_format PASSED [  4%]
tests/artifacts/test_models.py::TestGenerateArtifactKey::test_uniqueness PASSED [  4%]
tests/artifacts/test_models.py::TestArtifactStoreSettings::test_defaults PASSED [  4%]
tests/artifacts/test_models.py::TestArtifactStoreSettings::test_extra_forbid PASSED [  4%]
tests/artifacts/test_models.py::TestErrorHierarchy::test_base_error_is_exception PASSED [  4%]
tests/artifacts/test_models.py::TestErrorHierarchy::test_not_found_inherits_base PASSED [  4%]
tests/artifacts/test_models.py::TestErrorHierarchy::test_storage_error_inherits_base PASSED [  5%]
tests/artifacts/test_models.py::TestErrorHierarchy::test_ttl_error_inherits_base PASSED [  5%]
tests/artifacts/test_models.py::TestErrorHierarchy::test_catch_base_catches_all PASSED [  5%]
tests/artifacts/test_models.py::TestPublicExports::test_all_symbols_exported PASSED [  5%]
tests/artifacts/test_models.py::TestPublicExports::test_all_list_matches PASSED [  5%]
tests/artifacts/test_models.py::TestSettingsIntegration::test_zeroth_settings_has_artifact_store PASSED [  5%]
tests/artifacts/test_models.py::TestSettingsIntegration::test_default_artifact_store_settings PASSED [  5%]
tests/artifacts/test_store.py::TestArtifactStoreProtocol::test_is_protocol PASSED [  5%]
tests/artifacts/test_store.py::TestArtifactStoreProtocol::test_has_required_methods PASSED [  5%]
tests/artifacts/test_store.py::TestRedisArtifactStore::test_store_with_ttl PASSED [  5%]
tests/artifacts/test_store.py::TestRedisArtifactStore::test_store_without_ttl PASSED [  5%]
tests/artifacts/test_store.py::TestRedisArtifactStore::test_store_rejects_oversized_payload PASSED [  5%]
tests/artifacts/test_store.py::TestRedisArtifactStore::test_retrieve_existing PASSED [  6%]
tests/artifacts/test_store.py::TestRedisArtifactStore::test_retrieve_missing PASSED [  6%]
tests/artifacts/test_store.py::TestRedisArtifactStore::test_delete_existing PASSED [  6%]
tests/artifacts/test_store.py::TestRedisArtifactStore::test_delete_missing PASSED [  6%]
tests/artifacts/test_store.py::TestRedisArtifactStore::test_refresh_ttl_existing PASSED [  6%]
tests/artifacts/test_store.py::TestRedisArtifactStore::test_refresh_ttl_missing PASSED [  6%]
tests/artifacts/test_store.py::TestRedisArtifactStore::test_exists_true PASSED [  6%]
tests/artifacts/test_store.py::TestRedisArtifactStore::test_exists_false PASSED [  6%]
tests/artifacts/test_store.py::TestRedisArtifactStore::test_cleanup_run PASSED [  6%]
tests/artifacts/test_store.py::TestFilesystemArtifactStore::test_store_creates_file_and_sidecar PASSED [  6%]
tests/artifacts/test_store.py::TestFilesystemArtifactStore::test_store_creates_parent_directories PASSED [  6%]
tests/artifacts/test_store.py::TestFilesystemArtifactStore::test_store_rejects_oversized_payload PASSED [  6%]
tests/artifacts/test_store.py::TestFilesystemArtifactStore::test_retrieve_existing PASSED [  7%]
tests/artifacts/test_store.py::TestFilesystemArtifactStore::test_retrieve_missing PASSED [  7%]
tests/artifacts/test_store.py::TestFilesystemArtifactStore::test_retrieve_expired PASSED [  7%]
tests/artifacts/test_store.py::TestFilesystemArtifactStore::test_delete_existing PASSED [  7%]
tests/artifacts/test_store.py::TestFilesystemArtifactStore::test_delete_missing PASSED [  7%]
tests/artifacts/test_store.py::TestFilesystemArtifactStore::test_refresh_ttl_updates_sidecar PASSED [  7%]
tests/artifacts/test_store.py::TestFilesystemArtifactStore::test_refresh_ttl_missing_raises PASSED [  7%]
tests/artifacts/test_store.py::TestFilesystemArtifactStore::test_exists_true PASSED [  7%]
tests/artifacts/test_store.py::TestFilesystemArtifactStore::test_exists_false_missing PASSED [  7%]
tests/artifacts/test_store.py::TestFilesystemArtifactStore::test_exists_false_expired PASSED [  7%]
tests/artifacts/test_store.py::TestFilesystemArtifactStore::test_cleanup_run PASSED [  7%]
tests/artifacts/test_store.py::TestFilesystemArtifactStore::test_path_traversal_rejected PASSED [  7%]
tests/audit/test_audit_repository.py::test_audit_repository_writes_queries_and_assembles_timeline PASSED [  8%]
tests/audit/test_audit_repository.py::test_payload_sanitizer_redacts_keys_and_omits_fields PASSED [  8%]
tests/audit/test_audit_repository.py::test_audit_repository_round_trips_actor_and_scope PASSED [  8%]
tests/audit/test_audit_repository.py::test_audit_repository_assigns_digest_chain_and_rejects_duplicate_ids PASSED [  8%]
tests/audit/test_audit_repository.py::test_audit_continuity_verifier_detects_tampering_and_preserves_supersession PASSED [  8%]
tests/conditions/test_branch.py::test_condition_binder_projects_graph_edges PASSED [  8%]
tests/conditions/test_branch.py::test_branch_resolver_supports_one_to_one_and_fan_out PASSED [  8%]
tests/conditions/test_branch.py::test_branch_resolver_suppresses_false_conditions PASSED [  8%]
tests/conditions/test_branch.py::test_branch_resolver_allows_cycle_traversal_with_safeguard PASSED [  8%]
tests/conditions/test_branch.py::test_next_step_planner_wraps_branch_resolution PASSED [  8%]
tests/conditions/test_evaluator.py::test_condition_evaluator_handles_nested_paths_and_metadata PASSED [  8%]
tests/conditions/test_evaluator.py::test_condition_evaluator_supports_operand_refs PASSED [  8%]
tests/conditions/test_evaluator.py::test_condition_evaluator_rejects_unsupported_calls PASSED [  9%]
tests/conditions/test_evaluator.py::TestSafeEvaluatorBuiltinLen::test_len_of_literal_list PASSED [  9%]
tests/conditions/test_evaluator.py::TestSafeEvaluatorBuiltinLen::test_len_of_namespace_list PASSED [  9%]
tests/conditions/test_evaluator.py::TestSafeEvaluatorBuiltinStr::test_str_of_int PASSED [  9%]
tests/conditions/test_evaluator.py::TestSafeEvaluatorBuiltinInt::test_int_of_string PASSED [  9%]
tests/conditions/test_evaluator.py::TestSafeEvaluatorBuiltinFloat::test_float_of_string PASSED [  9%]
tests/conditions/test_evaluator.py::TestSafeEvaluatorBuiltinBool::test_bool_of_zero PASSED [  9%]
tests/conditions/test_evaluator.py::TestSafeEvaluatorBuiltinAbs::test_abs_of_negative PASSED [  9%]
tests/conditions/test_evaluator.py::TestSafeEvaluatorBuiltinMinMax::test_min_of_two PASSED [  9%]
tests/conditions/test_evaluator.py::TestSafeEvaluatorBuiltinMinMax::test_max_of_two PASSED [  9%]
tests/conditions/test_evaluator.py::TestSafeEvaluatorBuiltinRound::test_round_with_precision PASSED [  9%]
tests/conditions/test_evaluator.py::TestSafeEvaluatorBuiltinSorted::test_sorted_list PASSED [  9%]
tests/conditions/test_evaluator.py::TestSafeEvaluatorRejectsUnsafeCallables::test_rejects_eval PASSED [ 10%]
tests/conditions/test_evaluator.py::TestSafeEvaluatorRejectsUnsafeCallables::test_rejects_print PASSED [ 10%]
tests/conditions/test_evaluator.py::TestSafeEvaluatorRejectsUnsafeCallables::test_rejects_open PASSED [ 10%]
tests/conditions/test_evaluator.py::TestSafeEvaluatorRejectsUnsafeCallables::test_import_still_rejected PASSED [ 10%]
tests/conditions/test_recorder.py::test_condition_result_recorder_appends_to_run_state PASSED [ 10%]
tests/context_window/test_models.py::TestContextWindowSettings::test_defaults PASSED [ 10%]
tests/context_window/test_models.py::TestContextWindowSettings::test_custom_values PASSED [ 10%]
tests/context_window/test_models.py::TestContextWindowSettings::test_extra_forbid PASSED [ 10%]
tests/context_window/test_models.py::TestContextWindowSettings::test_trigger_ratio_must_be_positive PASSED [ 10%]
tests/context_window/test_models.py::TestContextWindowSettings::test_trigger_ratio_must_be_at_most_one PASSED [ 10%]
tests/context_window/test_models.py::TestContextWindowSettings::test_trigger_ratio_exactly_one_is_valid PASSED [ 10%]
tests/context_window/test_models.py::TestContextWindowSettings::test_max_context_tokens_zero_means_disabled PASSED [ 10%]
tests/context_window/test_models.py::TestContextWindowSettings::test_max_context_tokens_negative_rejected PASSED [ 11%]
tests/context_window/test_models.py::TestCompactionResult::test_all_fields PASSED [ 11%]
tests/context_window/test_models.py::TestCompactionResult::test_archived_messages PASSED [ 11%]
tests/context_window/test_models.py::TestCompactionResult::test_extra_forbid PASSED [ 11%]
tests/context_window/test_models.py::TestCompactionState::test_defaults PASSED [ 11%]
tests/context_window/test_models.py::TestCompactionState::test_with_compaction_history PASSED [ 11%]
tests/context_window/test_models.py::TestCompactionState::test_extra_forbid PASSED [ 11%]
tests/context_window/test_models.py::TestErrorHierarchy::test_context_window_error_is_exception PASSED [ 11%]
tests/context_window/test_models.py::TestErrorHierarchy::test_compaction_error_inherits PASSED [ 11%]
tests/context_window/test_models.py::TestErrorHierarchy::test_token_count_error_inherits PASSED [ 11%]
tests/context_window/test_models.py::TestErrorHierarchy::test_catch_base_catches_compaction PASSED [ 11%]
tests/context_window/test_models.py::TestErrorHierarchy::test_catch_base_catches_token_count PASSED [ 11%]
tests/context_window/test_orchestrator_integration.py::test_injects_observation_masking_tracker PASSED [ 12%]
tests/context_window/test_orchestrator_integration.py::test_injects_truncation_tracker PASSED [ 12%]
tests/context_window/test_orchestrator_integration.py::test_injects_llm_summarization_tracker PASSED [ 12%]
tests/context_window/test_orchestrator_integration.py::test_no_tracker_when_context_window_none PASSED [ 12%]
tests/context_window/test_orchestrator_integration.py::test_no_tracker_when_disabled PASSED [ 12%]
tests/context_window/test_orchestrator_integration.py::test_tracker_restored_after_dispatch PASSED [ 12%]
tests/context_window/test_orchestrator_integration.py::test_context_window_state_in_audit PASSED [ 12%]
tests/context_window/test_orchestrator_integration.py::test_no_context_window_in_audit_without_tracker PASSED [ 12%]
tests/context_window/test_orchestrator_integration.py::test_agent_node_data_accepts_context_window_settings PASSED [ 12%]
tests/context_window/test_orchestrator_integration.py::test_agent_node_data_context_window_defaults_none PASSED [ 12%]
tests/context_window/test_runner_integration.py::test_runner_works_without_context_tracker PASSED [ 12%]
tests/context_window/test_runner_integration.py::test_runner_calls_maybe_compact_before_llm PASSED [ 12%]
tests/context_window/test_runner_integration.py::test_compaction_metadata_in_audit_record PASSED [ 13%]
tests/context_window/test_runner_integration.py::test_compacted_messages_persisted_in_thread_state PASSED [ 13%]
tests/context_window/test_runner_integration.py::test_archived_messages_persisted_in_thread_state PASSED [ 13%]
tests/context_window/test_runner_integration.py::test_compacted_messages_restored_from_thread_state PASSED [ 13%]
tests/context_window/test_runner_integration.py::test_no_compaction_metadata_when_no_compaction PASSED [ 13%]
tests/context_window/test_runner_integration.py::test_no_compacted_messages_in_state_without_compaction PASSED [ 13%]
tests/context_window/test_runner_integration.py::test_compaction_in_tool_call_resolution PASSED [ 13%]
tests/context_window/test_strategies.py::TestCompactionStrategyProtocol::test_protocol_is_runtime_checkable PASSED [ 13%]
tests/context_window/test_strategies.py::TestCompactionStrategyProtocol::test_truncation_satisfies_protocol PASSED [ 13%]
tests/context_window/test_strategies.py::TestCompactionStrategyProtocol::test_observation_masking_satisfies_protocol PASSED [ 13%]
tests/context_window/test_strategies.py::TestCompactionStrategyProtocol::test_llm_summarization_satisfies_protocol PASSED [ 13%]
tests/context_window/test_strategies.py::TestTruncationStrategy::test_preserves_system_and_recent PASSED [ 13%]
tests/context_window/test_strategies.py::TestTruncationStrategy::test_archive_originals PASSED [ 14%]
tests/context_window/test_strategies.py::TestTruncationStrategy::test_no_compaction_needed PASSED [ 14%]
tests/context_window/test_strategies.py::TestTruncationStrategy::test_only_system_plus_recent PASSED [ 14%]
tests/context_window/test_strategies.py::TestTruncationStrategy::test_returns_new_list_not_mutating_original PASSED [ 14%]
tests/context_window/test_strategies.py::TestObservationMaskingStrategy::test_masks_tool_output_in_older_messages PASSED [ 14%]
tests/context_window/test_strategies.py::TestObservationMaskingStrategy::test_preserves_recent_messages_untouched PASSED [ 14%]
tests/context_window/test_strategies.py::TestObservationMaskingStrategy::test_non_tool_older_messages_unchanged PASSED [ 14%]
tests/context_window/test_strategies.py::TestObservationMaskingStrategy::test_archive_originals PASSED [ 14%]
tests/context_window/test_strategies.py::TestObservationMaskingStrategy::test_returns_new_list PASSED [ 14%]
tests/context_window/test_strategies.py::TestLLMSummarizationStrategy::test_calls_provider_and_returns_summary PASSED [ 14%]
tests/context_window/test_strategies.py::TestLLMSummarizationStrategy::test_wraps_provider_error_in_compaction_error PASSED [ 14%]
tests/context_window/test_strategies.py::TestLLMSummarizationStrategy::test_archive_originals PASSED [ 14%]
tests/context_window/test_strategies.py::TestLLMSummarizationStrategy::test_returns_new_list PASSED [ 15%]
tests/context_window/test_tracker.py::TestCountTokens::test_returns_token_count_from_litellm PASSED [ 15%]
tests/context_window/test_tracker.py::TestCountTokens::test_empty_messages_returns_zero PASSED [ 15%]
tests/context_window/test_tracker.py::TestCountTokens::test_wraps_litellm_exception_in_token_count_error PASSED [ 15%]
tests/context_window/test_tracker.py::TestNeedsCompaction::test_true_when_above_threshold PASSED [ 15%]
tests/context_window/test_tracker.py::TestNeedsCompaction::test_false_when_below_threshold PASSED [ 15%]
tests/context_window/test_tracker.py::TestNeedsCompaction::test_false_when_disabled PASSED [ 15%]
tests/context_window/test_tracker.py::TestNeedsCompaction::test_exact_threshold PASSED [ 15%]
tests/context_window/test_tracker.py::TestMaybeCompact::test_returns_original_when_below_threshold PASSED [ 15%]
tests/context_window/test_tracker.py::TestMaybeCompact::test_calls_strategy_when_above_threshold PASSED [ 15%]
tests/context_window/test_tracker.py::TestMaybeCompact::test_updates_accumulated_tokens_after_compaction PASSED [ 15%]
tests/context_window/test_tracker.py::TestState::test_initial_state PASSED [ 15%]
tests/context_window/test_tracker.py::TestState::test_state_after_compaction PASSED [ 16%]
tests/contracts/test_registry.py::test_registry_crud_and_versioning PASSED [ 16%]
tests/contracts/test_registry.py::test_registry_supports_nested_optional_enum_and_array_schema PASSED [ 16%]
tests/contracts/test_registry.py::test_registry_raises_for_missing_versions PASSED [ 16%]
tests/contracts/test_registry.py::test_registry_binds_governai_tool_and_step_specs PASSED [ 16%]
tests/deployments/test_service.py::test_deploy_published_graph_succeeds PASSED [ 16%]
tests/deployments/test_service.py::test_deploy_draft_graph_fails PASSED  [ 16%]
tests/deployments/test_service.py::test_unversioned_deploy_selects_latest_published_version_when_newer_draft_exists PASSED [ 16%]
tests/deployments/test_service.py::test_snapshot_integrity_is_preserved PASSED [ 16%]
tests/deployments/test_service.py::test_deploy_rejects_missing_entry_contract_registration PASSED [ 16%]
tests/deployments/test_service.py::test_rollback_creates_new_deployment_version_for_older_published_graph PASSED [ 16%]
tests/deployments/test_service.py::test_reusing_existing_deployment_ref_for_different_graph_is_rejected PASSED [ 16%]
tests/deployments/test_service.py::test_deploy_retries_when_version_insert_races PASSED [ 17%]
tests/dispatch/test_arq_wakeup.py::test_arq_settings_from_zeroth PASSED  [ 17%]
tests/dispatch/test_arq_wakeup.py::test_arq_settings_from_zeroth_no_password PASSED [ 17%]
tests/dispatch/test_arq_wakeup.py::test_enqueue_wakeup_success PASSED    [ 17%]
tests/dispatch/test_arq_wakeup.py::test_enqueue_wakeup_none_pool PASSED  [ 17%]
tests/dispatch/test_arq_wakeup.py::test_enqueue_wakeup_swallows_exception PASSED [ 17%]
tests/dispatch/test_arq_wakeup.py::test_create_arq_pool_failure_returns_none PASSED [ 17%]
tests/dispatch/test_integration.py::test_run_creation_enqueues_wakeup PASSED [ 17%]
tests/dispatch/test_integration.py::test_run_creation_no_wakeup_when_arq_disabled PASSED [ 17%]
tests/dispatch/test_integration.py::test_graceful_shutdown_called_on_lifespan_exit PASSED [ 17%]
tests/dispatch/test_integration.py::test_arq_consumer_started_when_pool_available PASSED [ 17%]
tests/dispatch/test_integration.py::test_worker_uses_dispatch_settings PASSED [ 17%]
tests/dispatch/test_lease.py::test_claim_pending_returns_none_when_empty PASSED [ 18%]
tests/dispatch/test_lease.py::test_claim_pending_claims_oldest_run PASSED [ 18%]
tests/dispatch/test_lease.py::test_claim_pending_sets_lease_columns PASSED [ 18%]
tests/dispatch/test_lease.py::test_release_clears_lease_columns PASSED   [ 18%]
tests/dispatch/test_lease.py::test_renew_lease_returns_true_for_owner PASSED [ 18%]
tests/dispatch/test_lease.py::test_renew_lease_returns_false_for_non_owner PASSED [ 18%]
tests/dispatch/test_lease.py::test_concurrent_claims_do_not_overlap PASSED [ 18%]
tests/dispatch/test_lease.py::test_claim_orphaned_finds_running_runs_with_expired_leases PASSED [ 18%]
tests/dispatch/test_lease.py::test_get_recovery_checkpoint_id_returns_none_when_no_checkpoint PASSED [ 18%]
tests/dispatch/test_lease.py::test_claim_pending_sqlite_fallback PASSED  [ 18%]
tests/dispatch/test_lease.py::test_is_postgres_detection_with_sqlite PASSED [ 18%]
tests/dispatch/test_lease.py::test_is_postgres_detection_with_pg PASSED  [ 18%]
tests/dispatch/test_lease.py::test_is_postgres_detection_with_mock_non_pg PASSED [ 19%]
tests/dispatch/test_lease.py::test_claim_pending_pg_uses_skip_locked PASSED [ 19%]
tests/dispatch/test_lease.py::test_claim_pending_pg_returns_none_when_no_work PASSED [ 19%]
tests/dispatch/test_lease.py::test_claim_pending_pg_returns_run_id_on_success PASSED [ 19%]
tests/dispatch/test_recovery.py::test_schedule_continuation_transitions_run_to_pending PASSED [ 19%]
tests/dispatch/test_recovery.py::test_schedule_continuation_reject_marks_failed PASSED [ 19%]
tests/dispatch/test_recovery.py::test_lease_is_cleared_after_schedule_continuation PASSED [ 19%]
tests/dispatch/test_worker.py::test_worker_drives_pending_run_to_completed PASSED [ 19%]
tests/dispatch/test_worker.py::test_worker_respects_concurrency_semaphore PASSED [ 19%]
tests/dispatch/test_worker.py::test_worker_marks_failed_on_orchestrator_exception PASSED [ 19%]
tests/dispatch/test_worker.py::test_worker_recovers_orphaned_run PASSED  [ 19%]
tests/dispatch/test_worker.py::test_worker_does_not_claim_more_runs_than_available_capacity PASSED [ 19%]
tests/dispatch/test_worker.py::test_handle_wakeup_claims_and_dispatches PASSED [ 20%]
tests/dispatch/test_worker.py::test_handle_wakeup_releases_semaphore_on_no_work PASSED [ 20%]
tests/dispatch/test_worker.py::test_graceful_shutdown_waits_for_active_tasks PASSED [ 20%]
tests/dispatch/test_worker.py::test_extract_run_id_from_task_name PASSED [ 20%]
tests/dispatch/test_worker.py::test_stopping_flag_exits_poll_loop PASSED [ 20%]
tests/examples/test_quickstart.py::test_build_demo_graph_returns_graph_instance PASSED [ 20%]
tests/examples/test_quickstart.py::test_build_demo_graph_has_agent_and_tool_nodes PASSED [ 20%]
tests/examples/test_quickstart.py::test_build_demo_graph_edges_connect_all_nodes PASSED [ 20%]
tests/examples/test_quickstart.py::test_build_demo_graph_with_approval_inserts_human_node PASSED [ 20%]
tests/examples/test_quickstart.py::test_build_demo_graph_uses_supplied_instruction_and_model PASSED [ 20%]
tests/examples/test_quickstart.py::test_build_demo_graph_with_policy_sets_tool_policy_bindings PASSED [ 20%]
tests/examples/test_quickstart.py::test_quickstart_module_declares_unstable_api PASSED [ 20%]
tests/execution_units/test_adapters.py::test_python_runtime_adapter_materializes_and_executes_tool PASSED [ 21%]
tests/execution_units/test_adapters.py::test_command_runtime_adapter_materializes_and_executes_cli_tool PASSED [ 21%]
tests/execution_units/test_integrity.py::test_manifest_digest_is_stable_and_deterministic PASSED [ 21%]
tests/execution_units/test_integrity.py::test_admission_controller_admits_trusted_manifest PASSED [ 21%]
tests/execution_units/test_integrity.py::test_admission_controller_rejects_modified_manifest PASSED [ 21%]
tests/execution_units/test_integrity.py::test_admission_controller_rejects_untrusted_runtime_or_command PASSED [ 21%]
tests/execution_units/test_integrity.py::test_executable_unit_admission_denials_are_recorded_in_audit PASSED [ 21%]
tests/execution_units/test_io.py::test_input_injection_modes_render_structured_payload[json_stdin-expected_stdin0-expected_argv0-None-None] PASSED [ 21%]
tests/execution_units/test_io.py::test_input_injection_modes_render_structured_payload[cli_args-None-expected_argv1-None-None] PASSED [ 21%]
tests/execution_units/test_io.py::test_input_injection_modes_render_structured_payload[env_vars-None-expected_argv2-ZEROTH_INPUT_API_KEY-"secret"] PASSED [ 21%]
tests/execution_units/test_io.py::test_input_file_json_mode_writes_payload PASSED [ 21%]
tests/execution_units/test_io.py::test_output_extraction_modes_normalize_payload[json_stdout-  {"answer": "done", "score": 7}\n-None-None-expected_payload0] PASSED [ 21%]
tests/execution_units/test_io.py::test_output_extraction_modes_normalize_payload[tagged_stdout_json-log line\nZEROTH_OUTPUT_JSON={"answer":"done","score":7}\n-None-None-expected_payload1] PASSED [ 22%]
tests/execution_units/test_io.py::test_output_extraction_modes_normalize_payload[text_stdout-plain text output\n-None-None-expected_payload2] PASSED [ 22%]
tests/execution_units/test_io.py::test_output_extraction_modes_normalize_payload[exit_code_only--17-None-expected_payload3] PASSED [ 22%]
tests/execution_units/test_io.py::test_output_file_json_mode_reads_json_payload PASSED [ 22%]
tests/execution_units/test_io.py::test_output_conversion_validates_typed_model PASSED [ 22%]
tests/execution_units/test_io.py::test_input_injection_requires_input_file_path_for_file_mode PASSED [ 22%]
tests/execution_units/test_io.py::test_output_extraction_rejects_invalid_json_stdout PASSED [ 22%]
tests/execution_units/test_io.py::test_output_extraction_rejects_missing_tagged_json_line PASSED [ 22%]
tests/execution_units/test_io.py::test_output_extraction_rejects_missing_output_file PASSED [ 22%]
tests/execution_units/test_io.py::test_output_extraction_requires_exit_code_for_exit_code_mode PASSED [ 22%]
tests/execution_units/test_io.py::test_output_conversion_rejects_invalid_payload PASSED [ 22%]
tests/execution_units/test_manifest.py::test_manifest_validator_accepts_each_onboarding_mode PASSED [ 22%]
